"0","library(shiny)"
"0","library(ggplot2)"
"0","library(ncrmp.benthics.analysis)"
"0",""
"0","# Assuming you have the required functions available"
"0","# Replace these lines with the actual function implementations"
"0","# NCRMP_make_size_bins_mort <- function(...) { ... }"
"0","# make_size_plot <- function(...) { ... }"
"0",""
"0","# Mock data for illustration purposes"
"0","set.seed(123)"
"0","tmp <- data.frame("
"0","  SPECIES_CD = rep(c(""A"", ""B"", ""C""), each = 10),"
"0","  bin_num = rep(1:10, times = 3),"
"0","  length_freq_domain = rpois(30, 10),"
"0","  YEAR = rep(c(2014, 2018, 2022), each = 10),"
"0","  SPECIES_NAME = rep(c(""Species A"", ""Species B"", ""Species C""), each = 10)"
"0",")"
"0",""
"0","# Define UI"
"0","ui <- fluidPage("
"0","  titlePanel(""Size Plot Shiny App""),"
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      selectInput(""species"", ""Select Species"", choices = unique(tmp$SPECIES_CD)),"
"0","      checkboxGroupInput(""years"", ""Select Years"", choices = unique(tmp$YEAR))"
"0","    ),"
"0","    mainPanel("
"0","      plotOutput(""sizePlot"")"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","# Define server"
"0","server <- function(input, output) {"
"0","  "
"0","  # Create reactive data for the plot"
"0",""
"0","  reactiveData <- reactive({"
"0","    # Call your function to generate data based on user input"
"0","    NCRMP_make_size_bins( #changed from make size bins mort"
"0","      region = ""Tortugas"","
"0","      project = ""your_project_name"","
"0","      years = input$years,"
"0","      species_filter = input$species"
"0","    )"
"0","  })"
"0","  "
"0","  # Render the plot"
"0","  output$sizePlot <- renderPlot({"
"0","    tmp <- reactiveData()"
"0","    "
"0","    # Call the function to create the plot"
"0","    make_size_plot(tmp, ""length"")"
"0","  })"
"0","  "
"0","  "
"0",""
"0","}"
"0",""
"0","# Run the application"
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:4009
"
"2","  189: [37mload_NCRMP_DRM_demo_data[39m
"
"2",""
"2","  188: [37mNCRMP_make_size_bins[39m
"
"2",""
"2","  187: [34m[1m<reactive:reactiveData> [#7][22m[39m
"
"2",""
"2","  185: [37m.func[39m
"
"2",""
"2","  182: [37mcontextFunc[39m
"
"2",""
"2","  181: [37menv$runWith[39m
"
"2",""
"2","  174: [37mctx$run[39m
"
"2",""
"2","  173: [37mself$.updateValue[39m
"
"2",""
"2","  171: [37mreactiveData[39m
"
"2",""
"2","  170: [34m[1mrenderPlot [#17][22m[39m
"
"2",""
"2","  168: [37mfunc[39m
"
"2",""
"2","  128: [37mdrawPlot[39m
"
"2",""
"2","  114: [37m<reactive:plotObj>[39m
"
"2",""
"2","   98: [37mdrawReactive[39m
"
"2",""
"2","   85: [37mrenderFunc[39m
"
"2",""
"2","   84: [37moutput$sizePlot[39m
"
"2",""
"2","    3: [37mrunApp[39m
"
"2",""
"2","    2: [37mprint.shiny.appobj[39m
"
"2",""
"2","    1: [37m<Anonymous>[39m
"
