"0","# Tort_weightedmeans <- NCRMP_Tort_Occ_Den_CV"
"0","#  "
"0","# om <- NCRMP_DRM_calculate_mortality(region = ""Tortugas"", project = ""NCRMP_DRM"")"
"0","# Tort_om_spp <- om$Domain_est_old_mort_species"
"0","# Tort_rm_spp <- om$Domain_est_rec_mort_species"
"0","#   "
"0","# s <- NCRMP_DRM_calculate_mean_colony_size(region = ""Tortugas"", project = ""NCRMP_DRM"")"
"0","# Tort_s_spp <- s$Domain_est_species"
"0","# species_list = c("
"0","#   ""Acropora cervicornis"","
"0","#   ""Acropora palmata"","
"0","#   ""Orbicella annularis"","
"0","#   ""Orbicella franksi"","
"0","#   ""Orbicella faveolata"","
"0","#   ""Meandrina meandrites"","
"0","#   ""Dendrogyra cylindrus"","
"0","#   ""Pseudodiploria strigosa"","
"0","#   ""Diploria labyrinthiformis"","
"0","#   ""Colpophyllia natans"","
"0","#   ""Siderastrea siderea"","
"0","#   ""Porites astreoides"","
"0","#   ""Montastraea cavernosa"","
"0","#   ""Agaricia agaricites"","
"0","#   ""Stephanocoenia intersepta"""
"0","# )"
"0","# generateCoralPlot(""Dry Tortugas"", 2022, Tort_weightedmeans,Tort_om_spp, Tort_s_spp, Tort_rm_spp, species_list)"
